,precision,recall,f1-score,support
Microdochium_nivale,1.0,0.08333333333333333,0.15384615384615385,12.0
Monascus_ruber,0.0,0.0,0.0,12.0
Monilinia_fructigena,0.0,0.0,0.0,12.0
Nigrospora_oryzae,0.07042253521126761,0.4166666666666667,0.12048192771084337,36.0
Paecilomyces_maximus,0.1111111111111111,0.13333333333333333,0.12121212121212122,30.0
Penicillago_kabunica,0.0,0.0,0.0,12.0
Penicilliopsis_zonata,0.0,0.0,0.0,12.0
Penicillium restrictum,0.0,0.0,0.0,12.0
Penicillium_allii-sativi,0.36363636363636365,0.6666666666666666,0.47058823529411764,12.0
Penicillium_antarcticum,0.38461538461538464,0.45454545454545453,0.4166666666666667,11.0
Penicillium_arizonense,0.4,0.2222222222222222,0.2857142857142857,9.0
Penicillium_atramentosum,0.7142857142857143,0.4166666666666667,0.5263157894736842,12.0
Penicillium_brasilianum,0.0,0.0,0.0,12.0
Penicillium_camponotum,0.0,0.0,0.0,11.0
Penicillium_canescens,0.2903225806451613,0.375,0.32727272727272727,24.0
Penicillium_caseifulvum,0.0,0.0,0.0,7.0
Penicillium_chrysogenum,1.0,0.25,0.4,12.0
Penicillium_citrinum,0.16666666666666666,0.08333333333333333,0.1111111111111111,12.0
Penicillium_coprobium,0.0,0.0,0.0,7.0
Penicillium_croceum,0.2,0.08333333333333333,0.11764705882352941,12.0
Penicillium_damascenum,0.0,0.0,0.0,12.0
Penicillium_fagi,0.5,0.05263157894736842,0.09523809523809523,19.0
Penicillium_flavigenum,0.75,0.25,0.375,12.0
Penicillium_frequentans,0.0,0.0,0.0,7.0
Penicillium_glabrum,0.14814814814814814,0.2,0.1702127659574468,20.0
Penicillium_griseopurpureum,0.0,0.0,0.0,8.0
Penicillium_hordei,0.0,0.0,0.0,12.0
Penicillium_janczewskii,0.2,0.125,0.15384615384615385,24.0
Penicillium_jensenii,0.0,0.0,0.0,12.0
Penicillium_krskae,0.0,0.0,0.0,12.0
Penicillium_manginii,0.0,0.0,0.0,12.0
Penicillium_neojanthinellum,0.17037037037037037,0.4791666666666667,0.25136612021857924,48.0
Penicillium_ochrochloron,0.21428571428571427,0.25,0.23076923076923078,24.0
Penicillium_olsonii,0.17647058823529413,0.25,0.20689655172413793,12.0
Penicillium_onobense,0.11904761904761904,0.1388888888888889,0.1282051282051282,36.0
Penicillium_piscarium,0.6666666666666666,0.18181818181818182,0.2857142857142857,11.0
Penicillium_restrictum,0.21428571428571427,0.375,0.2727272727272727,24.0
Penicillium_ribium,0.25,0.16666666666666666,0.2,12.0
Penicillium_rotoruae,0.16455696202531644,0.3611111111111111,0.22608695652173913,36.0
Penicillium_ruben,0.5,0.16666666666666666,0.25,12.0
Penicillium_rubens,0.3,0.3,0.3,10.0
Penicillium_scabrosum,0.288135593220339,0.7083333333333334,0.40963855421686746,24.0
Penicillium_soppii,0.0,0.0,0.0,12.0
Penicillium_steckii,1.0,0.16666666666666666,0.2857142857142857,12.0
Penicillium_velutinum,0.0,0.0,0.0,7.0
Penicillium_vulpinum,0.0,0.0,0.0,11.0
Penicillium_waksmanii,0.0,0.0,0.0,12.0
Penicillium_wotroi,0.15384615384615385,0.08333333333333333,0.10810810810810811,24.0
Pesisa_ostracoderma,0.0,0.0,0.0,12.0
Pezicula_carpinea,0.047619047619047616,0.08333333333333333,0.06060606060606061,12.0
Phoma_americana,0.0,0.0,0.0,12.0
Phoma_epicoccina,0.0,0.0,0.0,12.0
Phoma_glomerata,0.0,0.0,0.0,12.0
Phoma_pomorum,0.05511811023622047,0.2916666666666667,0.09271523178807947,24.0
Phoma_sorghina,0.17647058823529413,0.25,0.20689655172413793,12.0
Purpureocillium_lilacinum,0.07692307692307693,0.045454545454545456,0.05714285714285714,22.0
Rasamsonia_argillacea,0.6,0.25,0.35294117647058826,12.0
Rasamsonia_eburnea,0.1,0.08333333333333333,0.09090909090909091,12.0
Rasamsonia_piperina,0.0,0.0,0.0,12.0
Rhizomucor_pusillus,0.3488372093023256,0.625,0.44776119402985076,24.0
Rhizopus_microsporus,0.0,0.0,0.0,12.0
Rhizopus_stolonifer,0.18181818181818182,0.16666666666666666,0.17391304347826086,12.0
Sordaria_fimicola,0.047619047619047616,0.08333333333333333,0.06060606060606061,12.0
Stemphylium_vesicarium,0.0,0.0,0.0,12.0
Talaromyces_apiculatus,0.0,0.0,0.0,12.0
Talaromyces_funiculosus,0.0,0.0,0.0,12.0
Thermoascus_verrucosus,0.1,0.25,0.14285714285714285,12.0
Trichoderma,0.0,0.0,0.0,12.0
Trichoderma_atroviride,0.0,0.0,0.0,12.0
Trichoderma_harzianum,0.5,0.08333333333333333,0.14285714285714285,12.0
Trichoderma_longibrachiatum,1.0,0.08333333333333333,0.15384615384615385,12.0
Ulocladium_chartarum,0.42857142857142855,0.25,0.3157894736842105,12.0
accuracy,0.1783175355450237,0.1783175355450237,0.1783175355450237,0.1783175355450237
macro avg,0.17135301466476457,0.13345643931228687,0.11807981889168702,1688.0
weighted avg,0.1764920922740616,0.1783175355450237,0.13993858013246177,1688.0
