,precision,recall,f1-score,support
Penicillium_janczewskii,0.0,0.0,0.0,9.0
Penicillium_jensenii,0.0,0.0,0.0,5.0
Penicillium_krskae,0.0,0.0,0.0,5.0
Penicillium_manginii,0.0,0.0,0.0,5.0
Penicillium_neojanthinellum,0.0641025641025641,0.7894736842105263,0.11857707509881422,19.0
Penicillium_ochrochloron,0.0,0.0,0.0,9.0
Penicillium_olsonii,0.0,0.0,0.0,5.0
Penicillium_onobense,0.0,0.0,0.0,15.0
Penicillium_piscarium,0.0,0.0,0.0,4.0
Penicillium_restrictum,0.09523809523809523,0.2,0.12903225806451613,10.0
Penicillium_ribium,0.0,0.0,0.0,4.0
Penicillium_rotoruae,0.05,0.06666666666666667,0.05714285714285714,15.0
Penicillium_ruben,0.0,0.0,0.0,5.0
Penicillium_rubens,0.0,0.0,0.0,4.0
Penicillium_scabrosum,0.1111111111111111,0.2222222222222222,0.14814814814814814,9.0
Penicillium_soppii,0.0,0.0,0.0,5.0
Penicillium_steckii,0.0,0.0,0.0,5.0
Penicillium_velutinum,0.0,0.0,0.0,3.0
Penicillium_vulpinum,0.0,0.0,0.0,5.0
Penicillium_waksmanii,0.0,0.0,0.0,5.0
Penicillium_wotroi,0.0,0.0,0.0,10.0
Pesisa_ostracoderma,0.0,0.0,0.0,4.0
Pezicula_carpinea,0.0,0.0,0.0,5.0
Phoma_americana,0.0,0.0,0.0,5.0
Phoma_epicoccina,0.0,0.0,0.0,5.0
Phoma_glomerata,0.0,0.0,0.0,5.0
Phoma_pomorum,0.0,0.0,0.0,9.0
Phoma_sorghina,0.0,0.0,0.0,5.0
Purpureocillium_lilacinum,0.0,0.0,0.0,9.0
Rasamsonia_argillacea,0.0,0.0,0.0,5.0
Rasamsonia_eburnea,0.0,0.0,0.0,4.0
Rasamsonia_piperina,0.0,0.0,0.0,5.0
Rhizomucor_pusillus,0.12962962962962962,0.7,0.21875,10.0
Rhizopus_microsporus,0.0,0.0,0.0,5.0
Rhizopus_stolonifer,0.0,0.0,0.0,4.0
Sordaria_fimicola,0.2727272727272727,0.6,0.375,5.0
Stemphylium_vesicarium,0.0,0.0,0.0,5.0
Talaromyces_apiculatus,0.0,0.0,0.0,5.0
Talaromyces_funiculosus,0.0,0.0,0.0,5.0
Thermoascus_verrucosus,0.0,0.0,0.0,4.0
Trichoderma,0.0,0.0,0.0,5.0
Trichoderma_atroviride,0.0,0.0,0.0,5.0
Trichoderma_harzianum,0.0,0.0,0.0,5.0
Trichoderma_longibrachiatum,0.0,0.0,0.0,5.0
Ulocladium_chartarum,0.1111111111111111,0.25,0.15384615384615385,4.0
accuracy,0.07929515418502203,0.07929515418502203,0.07929515418502203,0.07929515418502203
macro avg,0.014230484190928866,0.041980306892587596,0.017800745958697455,681.0
weighted avg,0.019153960748334104,0.07929515418502203,0.02705039885389335,681.0
