Model,Fold,Epoch,Class,Precision,Recall,F1-Score,Support
efficientnet_v2_s,2,5,Penicillium_hordei,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_janczewskii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_jensenii,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Penicillium_krskae,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_manginii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_neojanthinellum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Penicillium_ochrochloron,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_olsonii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_onobense,1.0,1.0,1.0,173.0
efficientnet_v2_s,2,5,Penicillium_piscarium,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,5,Penicillium_restrictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_ribium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_rotoruae,1.0,1.0,1.0,173.0
efficientnet_v2_s,2,5,Penicillium_ruben,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Penicillium_rubens,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,5,Penicillium_scabrosum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_soppii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_steckii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_velutinum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,5,Penicillium_vulpinum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Penicillium_waksmanii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Penicillium_wotroi,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Pesisa_ostracoderma,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Pezicula_carpinea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Phoma_americana,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Phoma_epicoccina,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Phoma_glomerata,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Phoma_pomorum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Phoma_sorghina,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Purpureocillium_lilacinum,1.0,1.0,1.0,107.0
efficientnet_v2_s,2,5,Rasamsonia_argillacea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Rasamsonia_eburnea,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Rasamsonia_piperina,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Rhizomucor_pusillus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Rhizopus_microsporus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Rhizopus_stolonifer,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Sordaria_fimicola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Stemphylium_vesicarium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Talaromyces_apiculatus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Talaromyces_funiculosus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Thermoascus_verrucosus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Trichoderma,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Trichoderma_atroviride,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Trichoderma_harzianum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,Trichoderma_longibrachiatum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,5,Ulocladium_chartarum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,5,accuracy,0.9998766041461007,0.9998766041461007,0.9998766041461007,0.9998766041461007
efficientnet_v2_s,2,5,macro avg,0.9998551354483558,0.9998526377836723,0.999852626831445,8104.0
efficientnet_v2_s,2,5,weighted avg,0.9998786956012515,0.9998766041461007,0.9998765949750971,8104.0
efficientnet_v2_s,2,6,Acremonium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Acremonium_alternatum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Acremonium_strictum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Alternaria,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Arthrinium_phaeospermum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Ascospirella_lutea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aspergillus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Aspergillus_aculeatinus,1.0,1.0,1.0,54.0
efficientnet_v2_s,2,6,Aspergillus_arachidicola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Aspergillus_calidoustus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aspergillus_creber,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aspergillus_flavus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_lentulus,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,6,Aspergillus_minisclerotigenes,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Aspergillus_montevidensis,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aspergillus_neoglaber,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Aspergillus_nomiae,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aspergillus_occultus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aspergillus_pseudonomiae,1.0,1.0,1.0,56.0
efficientnet_v2_s,2,6,Aspergillus_puniceus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Aspergillus_thermomutatus,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,6,Aspergillus_ustus,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,6,Aspergillus_uvarum,1.0,1.0,1.0,144.0
efficientnet_v2_s,2,6,Aspergillus_wentii,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,6,Asteromyces_cruciatus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Aureobasidium_melanogenum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Aureobasidium_pullulans,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Byssochlamys_spectabilis,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Cladosporium,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Cladosporium_delicatulum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Cladosporium_tenuissimum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Cladosporium_varians,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Drechslera,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Epicoccum_nigrum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Fusarium_acuminatum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Fusarium_chlamydosporum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Fusarium_equiseti,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Fusarium_foetens,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Fusarium_tricinctum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Hamigera_avellanea,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Hamigera_avellanea var. alba,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Hypocrea_pulvinata,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Hypocrea_sulphurea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Hypocrea_thelephoricola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Mariannaea_elegans,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Microdochium_nivale,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Monascus_ruber,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Monilinia_fructigena,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Nigrospora_oryzae,1.0,1.0,1.0,172.0
efficientnet_v2_s,2,6,Paecilomyces_maximus,1.0,1.0,1.0,139.0
efficientnet_v2_s,2,6,Penicillago_kabunica,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicilliopsis_zonata,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium restrictum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Penicillium_allii-sativi,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_antarcticum,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,6,Penicillium_arizonense,1.0,1.0,1.0,45.0
efficientnet_v2_s,2,6,Penicillium_atramentosum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_brasilianum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Penicillium_camponotum,1.0,1.0,1.0,54.0
efficientnet_v2_s,2,6,Penicillium_canescens,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_caseifulvum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,6,Penicillium_chrysogenum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_citrinum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_coprobium,1.0,1.0,1.0,33.0
efficientnet_v2_s,2,6,Penicillium_croceum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_damascenum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Penicillium_fagi,1.0,1.0,1.0,90.0
efficientnet_v2_s,2,6,Penicillium_flavigenum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_frequentans,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,6,Penicillium_glabrum,1.0,1.0,1.0,99.0
efficientnet_v2_s,2,6,Penicillium_griseopurpureum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,6,Penicillium_hordei,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_janczewskii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_jensenii,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Penicillium_krskae,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_manginii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_neojanthinellum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Penicillium_ochrochloron,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_olsonii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_onobense,1.0,1.0,1.0,173.0
efficientnet_v2_s,2,6,Penicillium_piscarium,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,6,Penicillium_restrictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_ribium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_rotoruae,1.0,1.0,1.0,173.0
efficientnet_v2_s,2,6,Penicillium_ruben,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Penicillium_rubens,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,6,Penicillium_scabrosum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_soppii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_steckii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_velutinum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,6,Penicillium_vulpinum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Penicillium_waksmanii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Penicillium_wotroi,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Pesisa_ostracoderma,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Pezicula_carpinea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Phoma_americana,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Phoma_epicoccina,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Phoma_glomerata,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Phoma_pomorum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Phoma_sorghina,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Purpureocillium_lilacinum,1.0,1.0,1.0,107.0
efficientnet_v2_s,2,6,Rasamsonia_argillacea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Rasamsonia_eburnea,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Rasamsonia_piperina,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Rhizomucor_pusillus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Rhizopus_microsporus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Rhizopus_stolonifer,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Sordaria_fimicola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Stemphylium_vesicarium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Talaromyces_apiculatus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Talaromyces_funiculosus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Thermoascus_verrucosus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Trichoderma,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Trichoderma_atroviride,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Trichoderma_harzianum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,Trichoderma_longibrachiatum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,6,Ulocladium_chartarum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,6,accuracy,1.0,1.0,1.0,1.0
efficientnet_v2_s,2,6,macro avg,1.0,1.0,1.0,8104.0
efficientnet_v2_s,2,6,weighted avg,1.0,1.0,1.0,8104.0
efficientnet_v2_s,2,7,Acremonium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Acremonium_alternatum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Acremonium_strictum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Alternaria,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Arthrinium_phaeospermum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Ascospirella_lutea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aspergillus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Aspergillus_aculeatinus,1.0,1.0,1.0,54.0
efficientnet_v2_s,2,7,Aspergillus_arachidicola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Aspergillus_calidoustus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aspergillus_creber,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aspergillus_flavus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_lentulus,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,7,Aspergillus_minisclerotigenes,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Aspergillus_montevidensis,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aspergillus_neoglaber,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Aspergillus_nomiae,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aspergillus_occultus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aspergillus_pseudonomiae,1.0,1.0,1.0,56.0
efficientnet_v2_s,2,7,Aspergillus_puniceus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Aspergillus_thermomutatus,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,7,Aspergillus_ustus,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,7,Aspergillus_uvarum,1.0,1.0,1.0,144.0
efficientnet_v2_s,2,7,Aspergillus_wentii,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,7,Asteromyces_cruciatus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Aureobasidium_melanogenum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Aureobasidium_pullulans,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Byssochlamys_spectabilis,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Cladosporium,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,7,Cladosporium_delicatulum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Cladosporium_tenuissimum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Cladosporium_varians,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Drechslera,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Epicoccum_nigrum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Fusarium_acuminatum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Fusarium_chlamydosporum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Fusarium_equiseti,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Fusarium_foetens,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Fusarium_tricinctum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Hamigera_avellanea,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Hamigera_avellanea var. alba,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Hypocrea_pulvinata,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Hypocrea_sulphurea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Hypocrea_thelephoricola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Mariannaea_elegans,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Microdochium_nivale,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Monascus_ruber,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Monilinia_fructigena,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Nigrospora_oryzae,1.0,1.0,1.0,172.0
efficientnet_v2_s,2,7,Paecilomyces_maximus,1.0,1.0,1.0,139.0
efficientnet_v2_s,2,7,Penicillago_kabunica,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicilliopsis_zonata,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium restrictum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Penicillium_allii-sativi,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_antarcticum,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,7,Penicillium_arizonense,1.0,1.0,1.0,45.0
efficientnet_v2_s,2,7,Penicillium_atramentosum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_brasilianum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Penicillium_camponotum,1.0,1.0,1.0,54.0
efficientnet_v2_s,2,7,Penicillium_canescens,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Penicillium_caseifulvum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,7,Penicillium_chrysogenum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_citrinum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_coprobium,1.0,1.0,1.0,33.0
efficientnet_v2_s,2,7,Penicillium_croceum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_damascenum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Penicillium_fagi,1.0,1.0,1.0,90.0
efficientnet_v2_s,2,7,Penicillium_flavigenum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_frequentans,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,7,Penicillium_glabrum,1.0,1.0,1.0,99.0
efficientnet_v2_s,2,7,Penicillium_griseopurpureum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,7,Penicillium_hordei,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_janczewskii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Penicillium_jensenii,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Penicillium_krskae,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_manginii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_neojanthinellum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,7,Penicillium_ochrochloron,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Penicillium_olsonii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_onobense,1.0,1.0,1.0,173.0
efficientnet_v2_s,2,7,Penicillium_piscarium,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,7,Penicillium_restrictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Penicillium_ribium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_rotoruae,1.0,1.0,1.0,173.0
efficientnet_v2_s,2,7,Penicillium_ruben,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Penicillium_rubens,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,7,Penicillium_scabrosum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Penicillium_soppii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_steckii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_velutinum,1.0,1.0,1.0,32.0
efficientnet_v2_s,2,7,Penicillium_vulpinum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Penicillium_waksmanii,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Penicillium_wotroi,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Pesisa_ostracoderma,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Pezicula_carpinea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Phoma_americana,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Phoma_epicoccina,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Phoma_glomerata,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Phoma_pomorum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Phoma_sorghina,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Purpureocillium_lilacinum,1.0,1.0,1.0,107.0
efficientnet_v2_s,2,7,Rasamsonia_argillacea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Rasamsonia_eburnea,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Rasamsonia_piperina,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Rhizomucor_pusillus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Rhizopus_microsporus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Rhizopus_stolonifer,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Sordaria_fimicola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Stemphylium_vesicarium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Talaromyces_apiculatus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Talaromyces_funiculosus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Thermoascus_verrucosus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Trichoderma,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Trichoderma_atroviride,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Trichoderma_harzianum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,Trichoderma_longibrachiatum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,7,Ulocladium_chartarum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,7,accuracy,1.0,1.0,1.0,1.0
efficientnet_v2_s,2,7,macro avg,1.0,1.0,1.0,8104.0
efficientnet_v2_s,2,7,weighted avg,1.0,1.0,1.0,8104.0
efficientnet_v2_s,2,8,Acremonium,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Acremonium_alternatum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Acremonium_strictum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Alternaria,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Arthrinium_phaeospermum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Ascospirella_lutea,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aspergillus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Aspergillus_aculeatinus,1.0,1.0,1.0,54.0
efficientnet_v2_s,2,8,Aspergillus_arachidicola,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Aspergillus_calidoustus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aspergillus_creber,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aspergillus_flavus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,8,Aspergillus_lentulus,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,8,Aspergillus_minisclerotigenes,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Aspergillus_montevidensis,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aspergillus_neoglaber,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Aspergillus_nomiae,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aspergillus_occultus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aspergillus_pseudonomiae,1.0,1.0,1.0,56.0
efficientnet_v2_s,2,8,Aspergillus_puniceus,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Aspergillus_thermomutatus,1.0,1.0,1.0,49.0
efficientnet_v2_s,2,8,Aspergillus_ustus,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,8,Aspergillus_uvarum,1.0,1.0,1.0,144.0
efficientnet_v2_s,2,8,Aspergillus_wentii,1.0,1.0,1.0,53.0
efficientnet_v2_s,2,8,Asteromyces_cruciatus,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Aureobasidium_melanogenum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Aureobasidium_pullulans,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Byssochlamys_spectabilis,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Cladosporium,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,8,Cladosporium_delicatulum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Cladosporium_tenuissimum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Cladosporium_varians,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Drechslera,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Epicoccum_nigrum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,8,Fusarium_acuminatum,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Fusarium_chlamydosporum,1.0,1.0,1.0,57.0
efficientnet_v2_s,2,8,Fusarium_equiseti,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Fusarium_foetens,1.0,1.0,1.0,58.0
efficientnet_v2_s,2,8,Fusarium_tricinctum,1.0,1.0,1.0,115.0
